Date : 2025-06-13 11:36:12
Directory : /home/robert/Java-Catan
Total : 117 files,  -4760 codes, -342 comments, -1137 blanks, all -6239 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/robert/Java-Catan/CLEANUP_COMPLETE.md                                                   | Markdown |         68 |          0 |         14 |         82 |
| /home/robert/Java-Catan/COMPLETE_OVERHAUL_SUMMARY.md                                          | Markdown |         98 |          0 |         22 |        120 |
| /home/robert/Java-Catan/EdgeCalc.class                                                        | Java     |         -7 |          0 |          0 |         -7 |
| /home/robert/Java-Catan/EdgeCalc.java                                                         | Java     |         -1 |          0 |         -1 |         -2 |
| /home/robert/Java-Catan/Markdowns/AUTHENTIC_CATAN_BOARD_OVERHAUL.md                           | Markdown |       -111 |          0 |        -31 |       -142 |
| /home/robert/Java-Catan/Markdowns/AUTHENTIC_CATAN_LAYOUT_COMPLETE.md                          | Markdown |        -90 |          0 |        -25 |       -115 |
| /home/robert/Java-Catan/Markdowns/BOARD_POSITIONING_FIX.md                                    | Markdown |        -13 |          0 |         -4 |        -17 |
| /home/robert/Java-Catan/Markdowns/CATAN_LAYOUT_KORRIGIERT.md                                  | Markdown |        -49 |          0 |        -19 |        -68 |
| /home/robert/Java-Catan/Markdowns/CATAN_LAYOUT_VOLLSTÄNDIG_KORRIGIERT.md                      | Markdown |        -76 |          0 |        -21 |        -97 |
| /home/robert/Java-Catan/Markdowns/CLOSER_SPACING_ADJUSTMENT.md                                | Markdown |        -84 |          0 |        -25 |       -109 |
| /home/robert/Java-Catan/Markdowns/COMPACT_LAYOUT_IMPROVEMENTS.md                              | Markdown |        -93 |          0 |        -27 |       -120 |
| /home/robert/Java-Catan/Markdowns/COMPACT_LAYOUT_WITH_FIXED_STREETS.md                        | Markdown |       -100 |          0 |        -26 |       -126 |
| /home/robert/Java-Catan/Markdowns/COMPLETE_IMPLEMENTATION_OVERVIEW.md                         | Markdown |        -95 |          0 |        -26 |       -121 |
| /home/robert/Java-Catan/Markdowns/COORDINATE_FIXES_SUMMARY.md                                 | Markdown |        -72 |          0 |        -20 |        -92 |
| /home/robert/Java-Catan/Markdowns/DUPLICATE_SETTLEMENT_ELIMINATION_ULTRA_PRECISION.md         | Markdown |       -121 |          0 |        -33 |       -154 |
| /home/robert/Java-Catan/Markdowns/ENHANCED_BOARD_COMPLETE.md                                  | Markdown |        -91 |          0 |        -27 |       -118 |
| /home/robert/Java-Catan/Markdowns/FINAL_OPTIMIZATION_SUMMARY.md                               | Markdown |        -88 |          0 |        -26 |       -114 |
| /home/robert/Java-Catan/Markdowns/FINAL_UI_SOLUTION_COMPLETE.md                               | Markdown |        -91 |          0 |        -26 |       -117 |
| /home/robert/Java-Catan/Markdowns/HEXAGONAL_IMPLEMENTATION_SUMMARY.md                         | Markdown |       -104 |          0 |        -33 |       -137 |
| /home/robert/Java-Catan/Markdowns/HEX_SPACING_KOMPAKT_GEMACHT.md                              | Markdown |        -75 |          0 |        -23 |        -98 |
| /home/robert/Java-Catan/Markdowns/ROAD_POSITIONING_OPTIMIZATION.md                            | Markdown |        -75 |          0 |        -25 |       -100 |
| /home/robert/Java-Catan/Markdowns/SPACING_AND_DUPLICATE_FIXES.md                              | Markdown |        -61 |          0 |        -19 |        -80 |
| /home/robert/Java-Catan/Markdowns/SPACING_IMPROVEMENTS.md                                     | Markdown |        -85 |          0 |        -25 |       -110 |
| /home/robert/Java-Catan/Markdowns/TILE_GRID_ALIGNMENT_IMPROVEMENTS.md                         | Markdown |        -78 |          0 |        -26 |       -104 |
| /home/robert/Java-Catan/Markdowns/TILE_SIZE_AND_ROAD_POSITIONING_IMPROVEMENTS.md              | Markdown |        -83 |          0 |        -22 |       -105 |
| /home/robert/Java-Catan/Markdowns/UI_IMPROVEMENTS_COMPLETE.md                                 | Markdown |       -141 |          0 |        -38 |       -179 |
| /home/robert/Java-Catan/Markdowns/UI_POSITIONING_FIXES_COMPLETE.md                            | Markdown |       -106 |          0 |        -28 |       -134 |
| /home/robert/Java-Catan/Markdowns/ULTRA_COMPACT_LAYOUT_MAXIMUM_CLOSENESS.md                   | Markdown |       -104 |          0 |        -26 |       -130 |
| /home/robert/Java-Catan/Markdowns/VERY_CLOSE_SPACING_FINAL.md                                 | Markdown |        -62 |          0 |        -16 |        -78 |
| /home/robert/Java-Catan/src/main/java/com/catan/controller/AuthenticBoardController.java      | Java     |        219 |         54 |         47 |        320 |
| /home/robert/Java-Catan/src/main/java/com/catan/controller/MainController.java                | Java     |       -896 |       -177 |       -224 |     -1,297 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/AuthenticBoardDemo.java                  | Java     |         58 |          8 |         18 |         84 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/AuthenticCatanLayoutDemo.java            | Java     |        -64 |         -6 |        -16 |        -86 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/CorrectEdgeGenerator.java                | Java     |       -143 |        -39 |        -34 |       -216 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/DeduplicationTest.java                   | Java     |         -1 |          0 |          0 |         -1 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/EdgeCountAnalysis.class                  | Java     |        -58 |          0 |          0 |        -58 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/EdgeCountAnalysis.java                   | Java     |       -102 |        -19 |        -29 |       -150 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/EdgeMathTest.class                       | Java     |        -44 |          0 |          0 |        -44 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/EdgeMathTest.java                        | Java     |        -88 |        -33 |        -35 |       -156 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/EnhancedBoardDemo.java                   | Java     |        -79 |        -14 |        -24 |       -117 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/HexPositionDebug.java                    | Java     |        -71 |         -7 |        -22 |       -100 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/LayoutComparison.java                    | Java     |          0 |          0 |         -1 |         -1 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/RealDuplicateAnalysis.java               | Java     |        -44 |         -3 |        -16 |        -63 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/RoadVisibilityTest.class                 | Java     |        -25 |          0 |          0 |        -25 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/RoadVisibilityTest.java                  | Java     |        -41 |         -6 |        -13 |        -60 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/SimpleEdgeTest.class                     | Java     |        -41 |          0 |          0 |        -41 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/SimpleEdgeTest.java                      | Java     |        -67 |        -10 |        -21 |        -98 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/SimpleLayoutDemo.java                    | Java     |        -47 |         -7 |        -15 |        -69 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/SymmetryTest.java                        | Java     |        -54 |         -4 |        -15 |        -73 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/VertexCoordinateTest.class               | Java     |        -34 |          0 |          0 |        -34 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/VertexCoordinateTest.java                | Java     |        -85 |        -14 |        -22 |       -121 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/VertexDebugger.java                      | Java     |        -50 |         -3 |        -16 |        -69 |
| /home/robert/Java-Catan/src/main/java/com/catan/demo/VisualLayoutTest.java                    | Java     |          0 |          0 |         -1 |         -1 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/AuthenticCatanBoard.class               | Java     |        108 |          0 |          0 |        108 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/AuthenticCatanBoard.java                | Java     |        250 |         83 |         71 |        404 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/CatanGame.class                         | Java     |          8 |          0 |          0 |          8 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/CatanGame.java                          | Java     |         47 |          6 |          8 |         61 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/CatanGeometryCalculator.class           | Java     |         76 |          0 |          0 |         76 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/CatanGeometryCalculator.java            | Java     |         66 |         28 |         30 |        124 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/EnhancedHexGameBoard.class              | Java     |       -138 |          0 |          0 |       -138 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/EnhancedHexGameBoard.java               | Java     |       -335 |        -61 |        -83 |       -479 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/GameBoard.class                         | Java     |        -19 |          0 |          0 |        -19 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/GameBoard.java                          | Java     |        -46 |         23 |          2 |        -21 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/GameConstants.class                     | Java     |         69 |          0 |          0 |         69 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/HexGameBoard.class                      | Java     |        -97 |          0 |          0 |        -97 |
| /home/robert/Java-Catan/src/main/java/com/catan/model/HexGameBoard.java                       | Java     |       -192 |        -30 |        -53 |       -275 |
| /home/robert/Java-Catan/src/test/java/com/catan/model/CatanGameTest.java                      | Java     |          5 |          1 |          0 |          6 |
| /home/robert/Java-Catan/src/test/java/com/catan/model/EnhancedHexGameBoardTest.java           | Java     |       -128 |        -24 |        -40 |       -192 |
| /home/robert/Java-Catan/src/test/java/com/catan/model/HexGameBoardTest.java                   | Java     |       -103 |        -28 |        -35 |       -166 |
| /home/robert/Java-Catan/target/classes/com/catan/controller/AuthenticBoardController$1.class  | Java     |         14 |          0 |          0 |         14 |
| /home/robert/Java-Catan/target/classes/com/catan/controller/AuthenticBoardController.class    | Java     |        185 |          0 |          2 |        187 |
| /home/robert/Java-Catan/target/classes/com/catan/controller/MainController.class              | Java     |       -476 |          0 |         -5 |       -481 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/AuthenticBoardDemo.class                | Java     |         33 |          0 |          0 |         33 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/AuthenticCatanLayoutDemo.class          | Java     |        -71 |          0 |         -1 |        -72 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/CorrectEdgeGenerator.class              | Java     |        -56 |          0 |         -1 |        -57 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/DeduplicationTest.class                 | Java     |         11 |          0 |         -1 |         10 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/EdgeCountAnalysis.class                 | Java     |        -66 |          0 |          0 |        -66 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/EdgeMathTest.class                      | Java     |        -56 |          0 |          0 |        -56 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/EnhancedBoardDemo.class                 | Java     |        -78 |          0 |         -1 |        -79 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/HexPositionDebug.class                  | Java     |        -54 |          0 |         -3 |        -57 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/RealDuplicateAnalysis.class             | Java     |        -24 |          0 |          0 |        -24 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/RoadVisibilityTest.class                | Java     |        -28 |          0 |          0 |        -28 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/SimpleEdgeTest.class                    | Java     |        -45 |          0 |          0 |        -45 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/SimpleLayoutDemo.class                  | Java     |        -32 |          0 |         -1 |        -33 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/SymmetryTest.class                      | Java     |        -35 |          0 |         -3 |        -38 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/VertexCoordinateTest.class              | Java     |        -39 |          0 |          0 |        -39 |
| /home/robert/Java-Catan/target/classes/com/catan/demo/VertexDebugger.class                    | Java     |        -38 |          0 |          0 |        -38 |
| /home/robert/Java-Catan/target/classes/com/catan/model/AuthenticCatanBoard.class              | Java     |        117 |          0 |          0 |        117 |
| /home/robert/Java-Catan/target/classes/com/catan/model/Building$Type.class                    | Java     |          4 |          0 |          0 |          4 |
| /home/robert/Java-Catan/target/classes/com/catan/model/Building.class                         | Java     |         -4 |          0 |          0 |         -4 |
| /home/robert/Java-Catan/target/classes/com/catan/model/CatanGame$GamePhase.class              | Java     |          2 |          0 |          0 |          2 |
| /home/robert/Java-Catan/target/classes/com/catan/model/CatanGame.class                        | Java     |          1 |          0 |          0 |          1 |
| /home/robert/Java-Catan/target/classes/com/catan/model/CatanGeometryCalculator.class          | Java     |         76 |          0 |          0 |         76 |
| /home/robert/Java-Catan/target/classes/com/catan/model/EdgeCoordinate.class                   | Java     |         13 |          0 |          0 |         13 |
| /home/robert/Java-Catan/target/classes/com/catan/model/EnhancedHexGameBoard.class             | Java     |        -97 |        -41 |         -1 |       -139 |
| /home/robert/Java-Catan/target/classes/com/catan/model/GameBoard.class                        | Java     |        -13 |        -12 |          0 |        -25 |
| /home/robert/Java-Catan/target/classes/com/catan/model/GameConstants.class                    | Java     |         39 |          0 |          0 |         39 |
| /home/robert/Java-Catan/target/classes/com/catan/model/HexCoordinate.class                    | Java     |         10 |          0 |          0 |         10 |
| /home/robert/Java-Catan/target/classes/com/catan/model/HexGameBoard.class                     | Java     |        -93 |          0 |          0 |        -93 |
| /home/robert/Java-Catan/target/classes/com/catan/model/Player.class                           | Java     |         -6 |         -2 |         -1 |         -9 |
| /home/robert/Java-Catan/target/classes/com/catan/model/PlayerColor.class                      | Java     |          3 |          0 |          0 |          3 |
| /home/robert/Java-Catan/target/classes/com/catan/model/ResourceType.class                     | Java     |          2 |          0 |          0 |          2 |
| /home/robert/Java-Catan/target/classes/com/catan/model/TerrainTile.class                      | Java     |         -2 |         -5 |          0 |         -7 |
| /home/robert/Java-Catan/target/classes/com/catan/model/TerrainType.class                      | Java     |         -1 |          0 |          0 |         -1 |
| /home/robert/Java-Catan/target/classes/com/catan/model/VertexCoordinate.class                 | Java     |         26 |          0 |          0 |         26 |
| /home/robert/Java-Catan/target/classes/com/catan/view/UIComponents$1.class                    | Java     |         13 |          0 |          0 |         13 |
| /home/robert/Java-Catan/target/classes/com/catan/view/UIComponents.class                      | Java     |         -9 |          0 |          0 |         -9 |
| /home/robert/Java-Catan/target/surefire-reports/TEST-com.catan.model.CatanGameTest.xml        | XML      |        158 |          0 |          0 |        158 |
| /home/robert/Java-Catan/target/surefire-reports/TEST-com.catan.model.EdgeCoordinateTest.xml   | XML      |         62 |          0 |          0 |         62 |
| /home/robert/Java-Catan/target/surefire-reports/TEST-com.catan.model.PlayerTest.xml           | XML      |         62 |          0 |          0 |         62 |
| /home/robert/Java-Catan/target/surefire-reports/TEST-com.catan.model.VertexCoordinateTest.xml | XML      |         62 |          0 |          0 |         62 |
| /home/robert/Java-Catan/target/test-classes/com/catan/model/CatanGameTest.class               | Java     |        -12 |          0 |          0 |        -12 |
| /home/robert/Java-Catan/target/test-classes/com/catan/model/EdgeCoordinateTest.class          | Java     |        -13 |          0 |          0 |        -13 |
| /home/robert/Java-Catan/target/test-classes/com/catan/model/EnhancedHexGameBoardTest.class    | Java     |        -46 |          0 |          0 |        -46 |
| /home/robert/Java-Catan/target/test-classes/com/catan/model/HexGameBoardTest.class            | Java     |        -61 |          0 |          0 |        -61 |
| /home/robert/Java-Catan/target/test-classes/com/catan/model/PlayerTest.class                  | Java     |         -9 |          0 |          0 |         -9 |
| /home/robert/Java-Catan/target/test-classes/com/catan/model/VertexCoordinateTest.class        | Java     |        -13 |          0 |          0 |        -13 |
| Total                                                                                         |          |     -4,760 |       -342 |     -1,137 |     -6,239 |
+-----------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
